Name,Web of Science Documents
University of California Berkeley,21
Massachusetts Institute of Technology (MIT),20
Carnegie Mellon University,17
Ecole Polytechnique Federale de Lausanne,17
Georgia Institute of Technology,16
University of Pennsylvania,14
California Institute of Technology,13
Tsinghua University,13
University of Southern California,12
Technical University of Munich,11
Purdue University,10
ETH Zurich,10
University of Waterloo,10
Purdue University West Lafayette Campus,10
University of California Los Angeles,9
University of Illinois Urbana-Champaign,9
University of Michigan,9
Stanford University,9
Nanyang Technological University,9
Nanyang Technological University & National Institute of Education (NIE) Singapore,9
University of California Santa Barbara,8
Technische Universitat Wien,8
Polytechnic University of Turin,8
Princeton University,8
Arizona State University-Tempe,8
Johns Hopkins University,7
University of Melbourne,7
University of Toronto,7
Technische Universitat Dresden,7
Imperial College London,7
University of Cambridge,7
University of California San Diego,6
Columbia University,6
Virginia Polytechnic Institute & State University,6
Sun Yat Sen University,6
National University of Singapore,6
Universidad de Extremadura,6
Universite Paris Saclay,6
University of Manchester,6
University of Arizona,5
University of Connecticut,5
Boston University,5
Wayne State University,5
University of Minnesota Twin Cities,5
North Carolina State University,5
Texas A&M University College Station,5
Zhejiang University,5
Wuhan University,5
University of Oulu,5
University of Ferrara,5
University of Bologna,5
Pennsylvania State University,5
University of Maryland College Park,5
King Abdullah University of Science & Technology,5
University of Erlangen Nuremberg,5
Universite Grenoble Alpes (UGA),5
King's College London,5
"University of Chinese Academy of Sciences, CAS",5
University of Southampton,5
University of California Irvine,4
University of Chicago,4
Harvard University,4
New York University,4
Ohio State University,4
University of Utah,4
Shanghai Jiao Tong University,4
Hong Kong University of Science & Technology,4
City University of Hong Kong,4
Beihang University,4
Huazhong University of Science & Technology,4
Korea Advanced Institute of Science & Technology (KAIST),4
Royal Institute of Technology,4
Chalmers University of Technology,4
Southeast University - China,4
Xidian University,4
RWTH Aachen University,4
University of Iceland,4
University of California Davis,4
Institut National Polytechnique de Grenoble,4
University of Warwick,4
University of Glasgow,4
University of Tennessee Knoxville,4
University of Central Florida,3
University of South Florida,3
Tufts University,3
Washington University (WUSTL),3
Case Western Reserve University,3
University of Texas Austin,3
Technion Israel Institute of Technology,3
Peking University,3
Harbin Institute of Technology,3
Xi'an Jiaotong University,3
Osaka University,3
University of Tsukuba,3
Delft University of Technology,3
Norwegian University of Science & Technology (NTNU),3
Sungkyunkwan University (SKKU),3
Seoul National University (SNU),3
National Taiwan University,3
Ihsan Dogramaci Bilkent University,3
Queensland University of Technology (QUT),3
University of Victoria,3
Nanjing University of Aeronautics & Astronautics,3
Northwestern Polytechnical University,3
University of Wurzburg,3
University of Tehran,3
Koc University,3
University of Sevilla,3
Loughborough University,3
University of Edinburgh,3
University of Liverpool,3
University of Nottingham,3
University of Surrey,3
Universite PSL,3
Sorbonne Universite,3
New York University Tandon School of Engineering,3
Queen Mary University London,3
Lancaster University,3
Yale University,2
George Washington University,2
University of Florida,2
DePaul University,2
Illinois Institute of Technology,2
University of Notre Dame,2
Iowa State University,2
Louisiana State University,2
University of Maryland Baltimore,2
University of Massachusetts Amherst,2
Michigan State University,2
Mississippi State University,2
University of Nebraska Lincoln,2
Rutgers State University New Brunswick,2
University of New Mexico,2
Rensselaer Polytechnic Institute,2
State University of New York (SUNY) Albany,2
